KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KSkillManager::GetSkill_RAW	KSkillManager::GetSkill_RAW(unsigned long, unsigned long)
KSkillManager::IsAccumulate	KSkillManager::IsAccumulate(unsigned long, unsigned long)
KSkillManager::OpenVenation	KSkillManager::OpenVenation(KPlayer*, int)
KSkillManager::IsCommonSkill	KSkillManager::IsCommonSkill(unsigned long)
KSkillManager::LoadEventLine	KSkillManager::LoadEventLine(ITabFile*, int)
KSkillManager::GetSkill_RAW_S	KSkillManager::GetSkill_RAW_S(unsigned long, unsigned long)
KSkillManager::IsSunMoonPower	KSkillManager::IsSunMoonPower(unsigned long, unsigned long)
KSkillManager::LoadSkillEvent	KSkillManager::LoadSkillEvent()
KSkillManager::CheckSkillParam	KSkillManager::CheckSkillParam(KSkill*)
KSkillManager::CheckKungfuParam	KSkillManager::CheckKungfuParam(KSkill*)
KSkillManager::GetSkillBaseInfo	KSkillManager::GetSkillBaseInfo(unsigned long)
KSkillManager::CheckMountRequest	KSkillManager::CheckMountRequest(KSkill*)
KSkillManager::GetSkillRecipeKey	KSkillManager::GetSkillRecipeKey(KSKILL_RECIPE_KEY*, unsigned long, unsigned long, KCharacter*)
KSkillManager::LoadSkillDataFull	KSkillManager::LoadSkillDataFull(unsigned long)
KSkillManager::GetMainKungFuIndex	KSkillManager::GetMainKungFuIndex(unsigned long)
KSkillManager::LoadKungFuExpTable	KSkillManager::LoadKungFuExpTable(char const*)
KSkillManager::LoadMainKungfuInfo	KSkillManager::LoadMainKungfuInfo()
KSkillManager::LoadSkillTableLine	KSkillManager::LoadSkillTableLine(ITabFile*, int, SKILL_TABLE_LINE*, SKILL_TABLE_LINE const&)
KSkillManager::LoadWeaponMapSkill	KSkillManager::LoadWeaponMapSkill()
KSkillManager::TranslateTableInfo	KSkillManager::TranslateTableInfo(KSKILL_BASE_INFO*, SKILL_TABLE_LINE const&)
KSkillManager::ExtendCacheCapacity	KSkillManager::ExtendCacheCapacity(int)
KSkillManager::WeaponMapBaseKungfu	KSkillManager::WeaponMapBaseKungfu(int, unsigned long&)
KSkillManager::CommonSkillMapWeapon	KSkillManager::CommonSkillMapWeapon(unsigned long)
KSkillManager::GetMainKungFuForceID	KSkillManager::GetMainKungFuForceID(unsigned long)
KSkillManager::GetSkillLearningInfo	KSkillManager::GetSkillLearningInfo(unsigned long, unsigned long, unsigned long)
KSkillManager::WeaponMapCommonSkill	KSkillManager::WeaponMapCommonSkill(int, unsigned long&)
KSkillManager::IsSkillInDynamicGroup	KSkillManager::IsSkillInDynamicGroup(unsigned long, unsigned long, unsigned long)
KSkillManager::LoadDynamicSkillGroup	KSkillManager::LoadDynamicSkillGroup()
KSkillManager::GetSkillRecipeBaseInfo	KSkillManager::GetSkillRecipeBaseInfo(unsigned long)
KSkillManager::LoadSkillLearningTable	KSkillManager::LoadSkillLearningTable(char const*)
KSkillManager::LoadWeaponMapSkillLine	KSkillManager::LoadWeaponMapSkillLine(ITabFile*, int)
KSkillManager::CanRecipeKeyAffectSkill	KSkillManager::CanRecipeKeyAffectSkill(unsigned long, unsigned long, int, unsigned long)
KSkillManager::ChangeDynamicSkillGroup	KSkillManager::ChangeDynamicSkillGroup(KPlayer*, unsigned long, unsigned long)
KSkillManager::LoadSkillRecipeBaseInfo	KSkillManager::LoadSkillRecipeBaseInfo(char const*)
KSkillManager::LoadSkillRecipeBaseLine	KSkillManager::LoadSkillRecipeBaseLine(ITabFile*, int, unsigned long*, unsigned long*, KSKILL_RECIPE_BASE_INFO*, KSKILL_RECIPE_BASE_INFO const&)
KSkillManager::CheckSkillRecipeBaseLine	KSkillManager::CheckSkillRecipeBaseLine(unsigned long, unsigned long, KSKILL_RECIPE_BASE_INFO const&)
KSkillManager::CanUserChangeDynamicGroup	KSkillManager::CanUserChangeDynamicGroup(unsigned long)
KSkillManager::LoadSkillRealizationTable	KSkillManager::LoadSkillRealizationTable(char const*)
KSkillManager::LoadSubSkillLearningTable	KSkillManager::LoadSubSkillLearningTable(unsigned long, char const*)
KSkillManager::GetDynamicSkillGroupSkills	KSkillManager::GetDynamicSkillGroupSkills(unsigned long, KSKILL_ID_LEVEL const**, KSKILL_ID_LEVEL const**, int*, int*)
KSkillManager::GetDynamicSkillGroupMoveState	KSkillManager::GetDynamicSkillGroupMoveState(unsigned long)
KSkillManager::ReloadSkillSinceScriptChanged	KSkillManager::ReloadSkillSinceScriptChanged(unsigned long)
KSkillManager::Init	KSkillManager::Init()
KSkillManager::UnInit	KSkillManager::UnInit()
KSkillManager::ClearnUp	KSkillManager::ClearnUp()
KSkillManager::GetSkill	KSkillManager::GetSkill(KSKILL_RECIPE_KEY const&)
KSkillManager::KSkillManager	KSkillManager::KSkillManager()
KTerrainScene::GetRegionScriptData	KTerrainScene::GetRegionScriptData(int, int)
KTerrainScene::GetRegionTerrainData	KTerrainScene::GetRegionTerrainData(int, int)
KTerrainScene::Clean	KTerrainScene::Clean()
KTerrainScene::AddRef	KTerrainScene::AddRef()
KTerrainScene::Create	KTerrainScene::Create(int, int)
KTerrainScene::Release	KTerrainScene::Release()
KTerrainScene::KTerrainScene	KTerrainScene::KTerrainScene()
KBroadcastFunc::KBroadcastFunc	KBroadcastFunc::KBroadcastFunc()
KBroadcastFunc::operator	KBroadcastFunc::operator()(KPlayer*)
KFightFlagList::GetDefaultRepute	KFightFlagList::GetDefaultRepute(unsigned long)
KFightFlagList::Init	KFightFlagList::Init()
KFightFlagList::KFightFlagList	KFightFlagList::KFightFlagList()
KFightFlagList::~KFightFlagList	KFightFlagList::~KFightFlagList()
KLevelDropList::GetDropDataVectorOfLevel	KLevelDropList::GetDropDataVectorOfLevel(unsigned long)
KLevelDropList::Init	KLevelDropList::Init(char*)
KLevelDropList::UnInit	KLevelDropList::UnInit()
KLevelDropList::KLevelDropList	KLevelDropList::KLevelDropList()
KLevelDropList::~KLevelDropList	KLevelDropList::~KLevelDropList()
KMoneyDropList::GetRandomMoney	KMoneyDropList::GetRandomMoney()
KMoneyDropList::IsDropInRandom	KMoneyDropList::IsDropInRandom()
KMoneyDropList::SetMoneyDropRate	KMoneyDropList::SetMoneyDropRate(unsigned long)
KMoneyDropList::Init	KMoneyDropList::Init()
KMoneyDropList::AddMoney	KMoneyDropList::AddMoney(unsigned long, unsigned long)
KMoneyDropList::KMoneyDropList	KMoneyDropList::KMoneyDropList()
KMoneyDropList::~KMoneyDropList	KMoneyDropList::~KMoneyDropList()
KQuestInfoList::GetQuestInfo	KQuestInfoList::GetQuestInfo(unsigned long)
KQuestInfoList::MakeQuestMap	KQuestInfoList::MakeQuestMap(KQuestInfo*)
KQuestInfoList::LoadQuestFile	KQuestInfoList::LoadQuestFile(char*, int)
KQuestInfoList::LoadQuestInfo	KQuestInfoList::LoadQuestInfo(ITabFile*, int, KQuestInfo*)
KQuestInfoList::IsNpcQuestExist	KQuestInfoList::IsNpcQuestExist(unsigned long)
KQuestInfoList::GetNpcQuestString	KQuestInfoList::GetNpcQuestString(unsigned long, unsigned long, char*, unsigned int)
KQuestInfoList::GetQuestGroupInfo	KQuestInfoList::GetQuestGroupInfo(unsigned long)
KQuestInfoList::LoadQuestListFile	KQuestInfoList::LoadQuestListFile()
KQuestInfoList::LoadRandomQuestGroup	KQuestInfoList::LoadRandomQuestGroup()
KQuestInfoList::GetQuestIndexInQuestGroupInfo	KQuestInfoList::GetQuestIndexInQuestGroupInfo(unsigned long, unsigned long)
KQuestInfoList::Init	KQuestInfoList::Init()
KQuestInfoList::UnInit	KQuestInfoList::UnInit()
KSO3GameServer::LoadConfig	KSO3GameServer::LoadConfig()
KSO3GameServer::ShowPerformance	KSO3GameServer::ShowPerformance(int)
KSO3GameServer::Run	KSO3GameServer::Run()
KSO3GameServer::Init	KSO3GameServer::Init(char const*)
KSO3GameServer::UnInit	KSO3GameServer::UnInit()
KSO3GameServer::KSO3GameServer	KSO3GameServer::KSO3GameServer()
KTeamBroadcast::KTeamBroadcast	KTeamBroadcast::KTeamBroadcast()
KTeamBroadcast::operator	KTeamBroadcast::operator()(KTEAM_MEMBER_INFO*)
KTongConstList::LoadCraftTech	KTongConstList::LoadCraftTech(IIniFile*, char const*, TongTechNodeTag)
KTongConstList::Init	KTongConstList::Init()
KTongConstList::UnInit	KTongConstList::UnInit()
KTongConstList::KTongConstList	KTongConstList::KTongConstList()
KWorldSettings::Init_ForEditor	KWorldSettings::Init_ForEditor()
KWorldSettings::UnInit_ForEditor	KWorldSettings::UnInit_ForEditor()
KWorldSettings::LoadVersionConfig	KWorldSettings::LoadVersionConfig()
KWorldSettings::Init	KWorldSettings::Init()
KWorldSettings::UnInit	KWorldSettings::UnInit()
KWorldSettings::KWorldSettings	KWorldSettings::KWorldSettings()
KWorldSettings::~KWorldSettings	KWorldSettings::~KWorldSettings()
SYNC_MOVE_CTRL::Pack	SYNC_MOVE_CTRL::Pack(KPlayer*)
KBUFF_LIST_NODE::LuaGetEndTime	KBUFF_LIST_NODE::LuaGetEndTime(lua_State*)
KBUFF_LIST_NODE::LuaGetIntervalFrame	KBUFF_LIST_NODE::LuaGetIntervalFrame(lua_State*)
KBUFF_LIST_NODE::getID	KBUFF_LIST_NODE::getID()
KBUFF_LIST_NODE::getLevel	KBUFF_LIST_NODE::getLevel()
KCampActiveStat::AddPrestige	KCampActiveStat::AddPrestige(int)
KCampActiveStat::AddBaseScore	KCampActiveStat::AddBaseScore(int)
KCampActiveStat::Load	KCampActiveStat::Load(unsigned char*, unsigned int)
KCampActiveStat::Save	KCampActiveStat::Save(unsigned int*, unsigned char*, unsigned int)
KCampActiveStat::Active	KCampActiveStat::Active()
KCampActiveStat::KCampActiveStat	KCampActiveStat::KCampActiveStat()
KCampActiveStat::~KCampActiveStat	KCampActiveStat::~KCampActiveStat()
KDiamondManager::CanOperate	KDiamondManager::CanOperate(IItem*)
KDiamondManager::MountDiamond	KDiamondManager::MountDiamond(KPlayer*, unsigned long, unsigned long, unsigned long, unsigned long, int)
KDiamondManager::UnStrengthEquip	KDiamondManager::UnStrengthEquip(KPlayer*, unsigned long, unsigned long)
KDiamondManager::GetStrengthValue	KDiamondManager::GetStrengthValue(KPlayer*, IItem*)
KDiamondManager::MountColorDiamond	KDiamondManager::MountColorDiamond(KPlayer*, unsigned long, unsigned long, unsigned long, unsigned long)
KDiamondManager::GetValue2DiamondInfo	KDiamondManager::GetValue2DiamondInfo(int)
KDiamondManager::GetEquipValueForBreak	KDiamondManager::GetEquipValueForBreak(KPlayer*, IItem*)
KDiamondManager::GetActiveSlotAttribute	KDiamondManager::GetActiveSlotAttribute(IItem*, int, KAttribute*)
KDiamondManager::GetDiamondCountByValue	KDiamondManager::GetDiamondCountByValue(int)
KDiamondManager::GetUnStrengthEquipCost	KDiamondManager::GetUnStrengthEquipCost(KPlayer*, IItem*)
KDiamondManager::GetQuickUpdateNeedMoney	KDiamondManager::GetQuickUpdateNeedMoney(EDIAMOND_SUB_TYPE, int, int, int*)
KDiamondManager::GetQuickUpdateNeedStamina	KDiamondManager::GetQuickUpdateNeedStamina(EDIAMOND_SUB_TYPE, int, int, int*)
KDiamondManager::GetDiamondUpdateRateSingle	KDiamondManager::GetDiamondUpdateRateSingle(IItem*, IItem*, int)
KDiamondManager::GetQuickUpdateNeedMaterial	KDiamondManager::GetQuickUpdateNeedMaterial(EDIAMOND_SUB_TYPE, int, int, int*)
KDiamondManager::GetStrengthValueForUnStrength	KDiamondManager::GetStrengthValueForUnStrength(KPlayer*, IItem*)
KDiamondManager::GetStrengthEquipSuccessRateSingle	KDiamondManager::GetStrengthEquipSuccessRateSingle(IItem*, IItem*)
KDiamondManager::Init	KDiamondManager::Init()
KDiamondManager::UnInit	KDiamondManager::UnInit()
KGFellowshipMgr::AddBlackList	KGFellowshipMgr::AddBlackList(unsigned long, unsigned long, char const*, int)
KGFellowshipMgr::DelBlackList	KGFellowshipMgr::DelBlackList(unsigned long, unsigned long)
KGFellowshipMgr::AddFellowship	KGFellowshipMgr::AddFellowship(unsigned long, unsigned long, char const*, int)
KGFellowshipMgr::DelFellowship	KGFellowshipMgr::DelFellowship(unsigned long, unsigned long)
KGFellowshipMgr::GetFellowship	KGFellowshipMgr::GetFellowship(unsigned long, unsigned long)
KGFellowshipMgr::ClearBlackList	KGFellowshipMgr::ClearBlackList(unsigned long)
KGFellowshipMgr::CountBlackList	KGFellowshipMgr::CountBlackList(unsigned long)
KGFellowshipMgr::ClearFellowship	KGFellowshipMgr::ClearFellowship(unsigned long)
KGFellowshipMgr::CountFellowship	KGFellowshipMgr::CountFellowship(unsigned long)
KGFellowshipMgr::GetBlackListNode	KGFellowshipMgr::GetBlackListNode(unsigned long, unsigned long)
KGFellowshipMgr::RefreshDailyCount	KGFellowshipMgr::RefreshDailyCount(unsigned long)
KGFellowshipMgr::AddFellowshipGroup	KGFellowshipMgr::AddFellowshipGroup(unsigned long, char const*)
KGFellowshipMgr::DelFellowshipGroup	KGFellowshipMgr::DelFellowshipGroup(unsigned long, unsigned long)
KGFellowshipMgr::LoadFellowshipData	KGFellowshipMgr::LoadFellowshipData(unsigned long)
KGFellowshipMgr::SaveFellowshipData	KGFellowshipMgr::SaveFellowshipData(unsigned long)
KGFellowshipMgr::OnLoadFellowshipData	KGFellowshipMgr::OnLoadFellowshipData(unsigned long, unsigned int, unsigned char*)
KGFellowshipMgr::AttractionValue2Level	KGFellowshipMgr::AttractionValue2Level(int, int)
KGFellowshipMgr::RenameFellowshipGroup	KGFellowshipMgr::RenameFellowshipGroup(unsigned long, unsigned long, char const*)
KGFellowshipMgr::OnLoadFellowshipDataV1	KGFellowshipMgr::OnLoadFellowshipDataV1(unsigned long, unsigned int, unsigned char*)
KGFellowshipMgr::UnloadPlayerFellowship	KGFellowshipMgr::UnloadPlayerFellowship(unsigned long)
KGFellowshipMgr::AddFellowshipAttraction	KGFellowshipMgr::AddFellowshipAttraction(unsigned long, unsigned long, int, int)
KGFellowshipMgr::ProcessFellowshipCountAchievement	KGFellowshipMgr::ProcessFellowshipCountAchievement(KPlayer*)
KGFellowshipMgr::Init	KGFellowshipMgr::Init()
KGFellowshipMgr::Reset	KGFellowshipMgr::Reset()
KGFellowshipMgr::AddFoe	KGFellowshipMgr::AddFoe(unsigned long, unsigned long, char const*, int)
KGFellowshipMgr::DelFoe	KGFellowshipMgr::DelFoe(unsigned long, unsigned long)
KGFellowshipMgr::GetFoe	KGFellowshipMgr::GetFoe(unsigned long, unsigned long)
KGFellowshipMgr::UnInit	KGFellowshipMgr::UnInit()
KGFellowshipMgr::ClearFoe	KGFellowshipMgr::ClearFoe(unsigned long)
KGFellowshipMgr::CountFoe	KGFellowshipMgr::CountFoe(unsigned long)
KGMoveProcessor::PopRespond	KGMoveProcessor::PopRespond()
KGMoveProcessor::ProcessMove	KGMoveProcessor::ProcessMove(KGMoveParam&)
KGMoveProcessor::PushRequest	KGMoveProcessor::PushRequest(KGMoveParam*, int)
KGMoveProcessor::GetWaterline	KGMoveProcessor::GetWaterline(KGMoveParam&)
KGMoveProcessor::CellMoveSmart	KGMoveProcessor::CellMoveSmart(KGMoveParam&, int)
KGMoveProcessor::CellMoveStupid	KGMoveProcessor::CellMoveStupid(KGMoveParam&, int)
KGMoveProcessor::ThreadFunction	KGMoveProcessor::ThreadFunction()
KGMoveProcessor::IsEntrapInWater	KGMoveProcessor::IsEntrapInWater(KGMoveParam&)
KGMoveProcessor::ProcessDropSpeed	KGMoveProcessor::ProcessDropSpeed(KGMoveParam&)
KGMoveProcessor::WorkThreadFunction	KGMoveProcessor::WorkThreadFunction(void*)
KGMoveProcessor::ProcessAcceleration	KGMoveProcessor::ProcessAcceleration(KGMoveParam&)
KGMoveProcessor::ProcessVerticalMove	KGMoveProcessor::ProcessVerticalMove(KGMoveParam&)
KGMoveProcessor::GetFrictionDirection	KGMoveProcessor::GetFrictionDirection(KGMoveParam&)
KGMoveProcessor::IgnoreDynamicObstacle	KGMoveProcessor::IgnoreDynamicObstacle(KGMoveParam&)
KGMoveProcessor::ProcessHorizontalMove	KGMoveProcessor::ProcessHorizontalMove(KGMoveParam&)
KGMoveProcessor::ProcessDynamicObstacle	KGMoveProcessor::ProcessDynamicObstacle(KGMoveParam&)
KGMoveProcessor::ProcessHorizontalMoveSmart	KGMoveProcessor::ProcessHorizontalMoveSmart(KGMoveParam&)
KGMoveProcessor::ProcessHorizontalMoveStupid	KGMoveProcessor::ProcessHorizontalMoveStupid(KGMoveParam&)
KGMoveProcessor::Init	KGMoveProcessor::Init()
KGMoveProcessor::UnInit	KGMoveProcessor::UnInit()
KGMoveProcessor::TryMove	KGMoveProcessor::TryMove(KGMoveParam&, int, int, int*)
KGMoveProcessor::CheckSlip	KGMoveProcessor::CheckSlip(KGMoveParam&)
KG_Memory_Debug::RemoveBlock	KG_Memory_Debug::RemoveBlock(_KG_MemoryBlock*)
KG_Memory_Debug::AddBlock	KG_Memory_Debug::AddBlock(_KG_MemoryBlock*)
KG_Memory_Debug::CheckLeak	KG_Memory_Debug::CheckLeak()
KG_SocketStream::SetTimeout	KG_SocketStream::SetTimeout(timeval const*)
KG_SocketStream::CheckCanRecv	KG_SocketStream::CheckCanRecv(timeval const*)
KG_SocketStream::CheckCanSend	KG_SocketStream::CheckCanSend(timeval const*)
KG_SocketStream::GetRemoteAddress	KG_SocketStream::GetRemoteAddress(in_addr*, unsigned short*)
KG_SocketStream::Recv	KG_SocketStream::Recv(IKG_Buffer**)
KG_SocketStream::Send	KG_SocketStream::Send(IKG_Buffer*)
KG_SocketStream::IsAlive	KG_SocketStream::IsAlive()
KG_SocketStream::Release	KG_SocketStream::Release()
KG_SocketStream::KG_SocketStream	KG_SocketStream::KG_SocketStream(int, sockaddr_in*)
KGameServerEyes::OnE2LGetPid	KGameServerEyes::OnE2LGetPid(unsigned char*, unsigned int)
KGameServerEyes::SendMapInfo	KGameServerEyes::SendMapInfo()
KGameServerEyes::OnG2LProtocol	KGameServerEyes::OnG2LProtocol(unsigned char*, unsigned int)
KGameServerEyes::SendCustomInfo	KGameServerEyes::SendCustomInfo()
KGameServerEyes::SendPlayerCount	KGameServerEyes::SendPlayerCount()
KGameServerEyes::Init	KGameServerEyes::Init()
KGameServerEyes::Ping	KGameServerEyes::Ping()
KGameServerEyes::UnInit	KGameServerEyes::UnInit()
KGameServerEyes::Activate	KGameServerEyes::Activate()
KGameServerEyes::OnE2LStop	KGameServerEyes::OnE2LStop(unsigned char*, unsigned int)
KGameServerEyes::KGameServerEyes	KGameServerEyes::KGameServerEyes()
KGetMapInfoFunc::operator	KGetMapInfoFunc::operator()(unsigned long, KScene*)
KManualDropList::Init	KManualDropList::Init(KPlayer*)
KManualDropList::Load	KManualDropList::Load(unsigned char*, unsigned int, int)
KManualDropList::Loot	KManualDropList::Loot(unsigned long)
KManualDropList::Save	KManualDropList::Save(unsigned int*, unsigned char*, unsigned int)
KManualDropList::UnInit	KManualDropList::UnInit()
KManualDropList::AddDrop	KManualDropList::AddDrop(unsigned long, KMANUAL_DROP_INFO&)
KManualDropList::CanLoot	KManualDropList::CanLoot(unsigned long)
KManualDropList::GetInfo	KManualDropList::GetInfo(unsigned long)
KManualDropList::IsEmpty	KManualDropList::IsEmpty(unsigned long)
KManualDropList::IsExist	KManualDropList::IsExist(unsigned long)
KManualDropList::Activate	KManualDropList::Activate()
KManualDropList::KManualDropList	KManualDropList::KManualDropList()
KManualDropList::~KManualDropList	KManualDropList::~KManualDropList()
KPatrolPathList::AddPatrolPath	KPatrolPathList::AddPatrolPath(unsigned long, unsigned long, char*)
KPatrolPathList::GetPatrolPath	KPatrolPathList::GetPatrolPath(unsigned long, unsigned long)
KPatrolPathList::Init	KPatrolPathList::Init()
KPatrolPathList::Load	KPatrolPathList::Load(unsigned long)
KPatrolPathList::Save	KPatrolPathList::Save(unsigned long, char const*)
KPatrolPathList::UnInit	KPatrolPathList::UnInit()
KPatrolPathList::GetSize	KPatrolPathList::GetSize()
KPatrolPathList::KPatrolPathList	KPatrolPathList::KPatrolPathList()
KPatrolPathList::~KPatrolPathList	KPatrolPathList::~KPatrolPathList()
KProfessionList::GetBranchID	KProfessionList::GetBranchID(unsigned long)
KProfessionList::LearnBranch	KProfessionList::LearnBranch(unsigned long, unsigned long)
KProfessionList::SetMaxLevel	KProfessionList::SetMaxLevel(unsigned long, unsigned long)
KProfessionList::GetProficiency	KProfessionList::GetProficiency(unsigned long)
KProfessionList::SetAdjustLevel	KProfessionList::SetAdjustLevel(unsigned long, int)
KProfessionList::LearnProfession	KProfessionList::LearnProfession(unsigned long)
KProfessionList::ForgetProfession	KProfessionList::ForgetProfession(unsigned long, unsigned long)
KProfessionList::CanLearnProfession	KProfessionList::CanLearnProfession(unsigned long)
KProfessionList::GetProfessionCount	KProfessionList::GetProfessionCount()
KProfessionList::GetProfessionLevel	KProfessionList::GetProfessionLevel(unsigned long)
KProfessionList::IsProfessionLearned	KProfessionList::IsProfessionLearned(unsigned long)
KProfessionList::GetProfessionMaxLevel	KProfessionList::GetProfessionMaxLevel(unsigned long)
KProfessionList::UpdatePlayerProfession	KProfessionList::UpdatePlayerProfession(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
KProfessionList::AddProfessionProficiency	KProfessionList::AddProfessionProficiency(unsigned long, unsigned long)
KProfessionList::GetProfessionAdjustLevel	KProfessionList::GetProfessionAdjustLevel(unsigned long)
KProfessionList::Init	KProfessionList::Init(KPlayer*)
KProfessionList::Load	KProfessionList::Load(unsigned char*, unsigned int)
KProfessionList::Save	KProfessionList::Save(unsigned int*, unsigned char*, unsigned int)
KProfessionList::UnInit	KProfessionList::UnInit()
KRankListServer::GetSingleDungeonRankListPos	KRankListServer::GetSingleDungeonRankListPos(unsigned long, unsigned long)
KRankListServer::SyncSingleDungeonScoreRankFinish	KRankListServer::SyncSingleDungeonScoreRankFinish()
KRankListServer::SyncSingleDungeonScoreRankPlayerInfo	KRankListServer::SyncSingleDungeonScoreRankPlayerInfo(unsigned long, unsigned long, KSingle_Dungeon_Score_Player_Info)
KRankListServer::Init	KRankListServer::Init()
KRankListServer::UnInit	KRankListServer::UnInit()
KScriptFuncList::LuaGetItem	KScriptFuncList::LuaGetItem(lua_State*)
KScriptFuncList::LuaIsEnemy	KScriptFuncList::LuaIsEnemy(lua_State*)
KScriptFuncList::GetRelation	KScriptFuncList::GetRelation(unsigned long, unsigned long)
KScriptFuncList::LuaArenaEnd	KScriptFuncList::LuaArenaEnd(lua_State*)
KScriptFuncList::LuaCreatePQ	KScriptFuncList::LuaCreatePQ(lua_State*)
KScriptFuncList::LuaDumpStrt	KScriptFuncList::LuaDumpStrt(lua_State*)
KScriptFuncList::LuaGetCraft	KScriptFuncList::LuaGetCraft(lua_State*)
KScriptFuncList::LuaGetScene	KScriptFuncList::LuaGetScene(lua_State*)
KScriptFuncList::LuaGetSkill	KScriptFuncList::LuaGetSkill(lua_State*)
KScriptFuncList::LuaIsPlayer	KScriptFuncList::LuaIsPlayer(lua_State*)
KScriptFuncList::LuaReloadAI	KScriptFuncList::LuaReloadAI(lua_State*)
KScriptFuncList::LuaGCCommand	KScriptFuncList::LuaGCCommand(lua_State*)
KScriptFuncList::LuaGSCommand	KScriptFuncList::LuaGSCommand(lua_State*)
KScriptFuncList::LuaGetDoodad	KScriptFuncList::LuaGetDoodad(lua_State*)
KScriptFuncList::LuaGetPlayer	KScriptFuncList::LuaGetPlayer(lua_State*)
KScriptFuncList::LuaGetRecipe	KScriptFuncList::LuaGetRecipe(lua_State*)
KScriptFuncList::LuaIsTongWar	KScriptFuncList::LuaIsTongWar(lua_State*)
KScriptFuncList::LuaDateToTime	KScriptFuncList::LuaDateToTime(lua_State*)
KScriptFuncList::LuaGetLocalIP	KScriptFuncList::LuaGetLocalIP(lua_State*)
KScriptFuncList::LuaIsNpcExist	KScriptFuncList::LuaIsNpcExist(lua_State*)
KScriptFuncList::LuaTimeToDate	KScriptFuncList::LuaTimeToDate(lua_State*)
KScriptFuncList::LuaGetCampInfo	KScriptFuncList::LuaGetCampInfo(lua_State*)
KScriptFuncList::LuaGetExterior	KScriptFuncList::LuaGetExterior(lua_State*)
KScriptFuncList::LuaGetHairShop	KScriptFuncList::LuaGetHairShop(lua_State*)
KScriptFuncList::LuaGetItemInfo	KScriptFuncList::LuaGetItemInfo(lua_State*)
KScriptFuncList::LuaGetRelation	KScriptFuncList::LuaGetRelation(lua_State*)
KScriptFuncList::LuaGetTimezone	KScriptFuncList::LuaGetTimezone(lua_State*)
KScriptFuncList::LuaSetSprintV2	KScriptFuncList::LuaSetSprintV2(lua_State*)
KScriptFuncList::LuaSetSprintV3	KScriptFuncList::LuaSetSprintV3(lua_State*)
KScriptFuncList::LuaSetSprintV4	KScriptFuncList::LuaSetSprintV4(lua_State*)
KScriptFuncList::GetBaseFuncList	KScriptFuncList::GetBaseFuncList(KLuaFunc*&)
KScriptFuncList::LuaAddCampScore	KScriptFuncList::LuaAddCampScore(lua_State*)
KScriptFuncList::LuaAllGCCommand	KScriptFuncList::LuaAllGCCommand(lua_State*)
KScriptFuncList::LuaAllGSCommand	KScriptFuncList::LuaAllGSCommand(lua_State*)
KScriptFuncList::LuaFormatString	KScriptFuncList::LuaFormatString(lua_State*)
KScriptFuncList::LuaGetCraftList	KScriptFuncList::LuaGetCraftList(lua_State*)
KScriptFuncList::LuaGetQuestInfo	KScriptFuncList::LuaGetQuestInfo(lua_State*)
KScriptFuncList::LuaIsNeutrality	KScriptFuncList::LuaIsNeutrality(lua_State*)
KScriptFuncList::LuaIsNpcMailbox	KScriptFuncList::LuaIsNpcMailbox(lua_State*)
KScriptFuncList::LuaOpenExterior	KScriptFuncList::LuaOpenExterior(lua_State*)
KScriptFuncList::LuaReloadScript	KScriptFuncList::LuaReloadScript(lua_State*)
KScriptFuncList::LuaChangePQValue	KScriptFuncList::LuaChangePQValue(lua_State*)
KScriptFuncList::LuaCloseExterior	KScriptFuncList::LuaCloseExterior(lua_State*)
KScriptFuncList::LuaGetDistanceSq	KScriptFuncList::LuaGetDistanceSq(lua_State*)
KScriptFuncList::LuaGetProfession	KScriptFuncList::LuaGetProfession(lua_State*)
KScriptFuncList::LuaIsCommonSkill	KScriptFuncList::LuaIsCommonSkill(lua_State*)
KScriptFuncList::LuaIsDoodadExist	KScriptFuncList::LuaIsDoodadExist(lua_State*)
KScriptFuncList::LuaIsEscortQuest	KScriptFuncList::LuaIsEscortQuest(lua_State*)
KScriptFuncList::LuaIsPlayerExist	KScriptFuncList::LuaIsPlayerExist(lua_State*)
KScriptFuncList::LuaPlayerCommand	KScriptFuncList::LuaPlayerCommand(lua_State*)
KScriptFuncList::LuaScriptCommand	KScriptFuncList::LuaScriptCommand(lua_State*)
KScriptFuncList::LuaScriptStatEnd	KScriptFuncList::LuaScriptStatEnd(lua_State*)
KScriptFuncList::LuaSendGmMessage	KScriptFuncList::LuaSendGmMessage(lua_State*)
KScriptFuncList::LuaSetFollowFlag	KScriptFuncList::LuaSetFollowFlag(lua_State*)
KScriptFuncList::LuaBattleFieldEnd	KScriptFuncList::LuaBattleFieldEnd(lua_State*)
KScriptFuncList::LuaBindNpcMailbox	KScriptFuncList::LuaBindNpcMailbox(lua_State*)
KScriptFuncList::LuaGetCampNpcInfo	KScriptFuncList::LuaGetCampNpcInfo(lua_State*)
KScriptFuncList::LuaGetCurrentTime	KScriptFuncList::LuaGetCurrentTime(lua_State*)
KScriptFuncList::LuaGetDiamondInfo	KScriptFuncList::LuaGetDiamondInfo(lua_State*)
KScriptFuncList::LuaGetGameVersion	KScriptFuncList::LuaGetGameVersion(lua_State*)
KScriptFuncList::LuaGetLevelUpData	KScriptFuncList::LuaGetLevelUpData(lua_State*)
